"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 23, 2021","23.70","21.57","23.70","21.57","85.25K","9.80%"
"Jan 22, 2021","21.58","18.47","22.23","18.47","88.56K","16.99%"
"Jan 21, 2021","18.45","21.85","21.85","18.45","63.31K","-15.56%"
"Jan 20, 2021","21.85","20.60","21.85","19.48","42.18K","6.06%"
"Jan 19, 2021","20.60","22.01","22.30","20.60","51.07K","-6.43%"
"Jan 18, 2021","22.01","23.34","23.37","21.45","48.29K","-5.75%"
"Jan 17, 2021","23.36","20.12","23.46","20.09","67.70K","16.07%"
"Jan 16, 2021","20.12","20.86","22.57","19.92","85.04K","-3.11%"
"Jan 15, 2021","20.77","17.98","20.77","17.96","130.11K","15.56%"
"Jan 14, 2021","17.97","15.92","17.97","15.73","30.96K","12.91%"
"Jan 13, 2021","15.92","13.98","15.92","13.98","36.40K","13.86%"
"Jan 12, 2021","13.98","14.64","15.39","13.98","25.68K","-4.49%"
"Jan 11, 2021","14.64","16.22","16.22","13.30","52.89K","-9.70%"
"Jan 10, 2021","16.21","17.58","18.08","16.21","58.66K","-7.88%"
"Jan 09, 2021","17.60","15.24","17.60","15.24","37.26K","15.36%"
"Jan 08, 2021","15.25","16.00","16.00","15.02","43.48K","-4.93%"
"Jan 07, 2021","16.04","17.25","17.25","16.04","46.57K","-7.17%"
"Jan 06, 2021","17.28","14.53","17.28","14.53","55.25K","19.11%"
"Jan 05, 2021","14.51","13.62","14.51","13.56","31.04K","6.61%"
"Jan 04, 2021","13.61","13.75","14.67","13.21","119.85K","-0.23%"
"Jan 03, 2021","13.64","12.21","13.64","11.92","76.09K","11.72%"
"Jan 02, 2021","12.21","11.85","12.21","11.55","54.33K","3.04%"
"Jan 01, 2021","11.85","11.24","12.26","11.21","29.36K","5.45%"
"Dec 31, 2020","11.24","11.25","11.40","11.21","19.30K","-0.09%"
"Dec 30, 2020","11.25","11.78","11.78","11.25","13.41K","-4.55%"
"Dec 29, 2020","11.78","12.62","12.62","11.32","34.76K","-6.61%"
"Dec 28, 2020","12.62","12.14","12.89","12.14","17.85K","4.30%"
"Dec 27, 2020","12.10","10.98","12.53","10.89","55.97K","10.17%"
"Dec 26, 2020","10.98","11.54","11.61","10.83","23.42K","-4.87%"
"Dec 25, 2020","11.54","11.59","11.62","11.12","13.18K","-0.42%"
"Dec 24, 2020","11.59","11.02","11.59","10.30","24.70K","5.70%"
"Dec 23, 2020","10.97","12.79","12.79","10.97","51.50K","-14.24%"
"Dec 22, 2020","12.79","12.32","12.80","12.13","19.59K","3.76%"
"Dec 21, 2020","12.32","13.06","13.16","12.32","27.13K","-5.62%"
"Dec 20, 2020","13.06","13.48","13.65","13.06","18.92K","-3.12%"
"Dec 19, 2020","13.48","13.49","13.89","13.43","13.04K","-0.11%"
"Dec 18, 2020","13.49","13.46","13.79","13.46","11.03K","0.36%"
"Dec 17, 2020","13.45","13.49","14.40","13.44","49.43K","-0.29%"
"Dec 16, 2020","13.48","12.68","13.48","12.39","20.47K","6.20%"
"Dec 15, 2020","12.70","12.84","12.85","12.51","12.32K","-1.07%"
"Dec 14, 2020","12.84","12.94","12.94","12.43","15.65K","-0.80%"
"Dec 13, 2020","12.94","12.22","12.98","12.06","17.54K","5.89%"
"Dec 12, 2020","12.22","11.64","12.22","11.64","9.72K","4.97%"
"Dec 11, 2020","11.64","11.92","11.92","11.59","9.15K","-2.38%"
"Dec 10, 2020","11.92","12.64","12.64","11.92","6.34K","-5.65%"
"Dec 09, 2020","12.64","12.14","12.64","11.98","16.84K","4.14%"
"Dec 08, 2020","12.14","13.07","13.07","12.14","19.13K","-7.13%"
"Dec 07, 2020","13.07","13.47","13.47","13.07","7.10K","-2.97%"
"Dec 06, 2020","13.47","13.17","13.47","13.13","5.69K","2.40%"
"Dec 05, 2020","13.15","12.77","13.22","12.77","11.59K","2.95%"
"Dec 04, 2020","12.77","13.95","13.95","12.69","16.88K","-8.45%"
"Dec 03, 2020","13.95","14.02","14.05","13.95","12.92K","-0.44%"
"Dec 02, 2020","14.02","13.36","14.02","13.36","9.18K","4.93%"
"Dec 01, 2020","13.36","14.23","14.27","13.36","29.74K","-6.17%"
"Nov 30, 2020","14.23","13.35","14.23","13.35","21.38K","6.62%"
"Nov 29, 2020","13.35","13.10","13.35","13.03","5.92K","2.12%"
"Nov 28, 2020","13.07","12.52","13.07","12.52","20.58K","4.45%"
"Nov 27, 2020","12.52","12.55","12.74","12.07","28.38K","-0.28%"
"Nov 26, 2020","12.55","14.23","14.23","12.37","108.80K","-11.80%"
"Nov 25, 2020","14.23","15.69","15.69","14.23","35.19K","-9.29%"
"Nov 24, 2020","15.69","15.25","15.80","15.22","45.27K","2.84%"
"Nov 23, 2020","15.25","14.53","15.25","14.35","19.51K","4.98%"
"Nov 22, 2020","14.53","15.42","15.42","14.33","31.69K","-5.77%"
"Nov 21, 2020","15.42","14.09","15.42","14.09","30.64K","9.41%"
"Nov 20, 2020","14.09","13.61","14.11","13.61","19.68K","3.52%"
"Nov 19, 2020","13.61","13.58","13.64","13.16","24.39K","0.26%"
"Nov 18, 2020","13.58","13.39","13.90","13.39","62.40K","1.58%"
"Nov 17, 2020","13.37","12.63","13.37","12.63","25.16K","5.80%"
"Nov 16, 2020","12.63","12.14","12.63","12.14","11.81K","4.04%"
"Nov 15, 2020","12.14","12.57","12.60","11.91","10.47K","-3.04%"
"Nov 14, 2020","12.52","12.91","12.91","12.52","10.74K","-3.00%"
"Nov 13, 2020","12.91","12.43","12.91","12.43","18.48K","4.30%"
"Nov 12, 2020","12.38","12.76","12.87","12.30","22.16K","-3.05%"
"Nov 11, 2020","12.77","13.00","13.29","12.77","18.00K","-1.80%"
"Nov 10, 2020","13.00","12.52","13.00","12.35","25.19K","3.83%"
"Nov 09, 2020","12.52","12.78","12.78","12.34","32.44K","-2.01%"
"Nov 08, 2020","12.78","11.74","12.78","11.74","25.78K","8.87%"
"Nov 07, 2020","11.74","12.18","13.00","11.74","67.24K","-3.59%"
"Nov 06, 2020","12.18","10.96","12.18","10.96","17.32K","11.07%"
"Nov 05, 2020","10.96","10.45","11.25","10.23","31.40K","4.92%"
"Nov 04, 2020","10.45","10.40","10.59","10.16","18.04K","0.46%"
"Nov 03, 2020","10.40","10.80","10.80","10.40","41.66K","-3.74%"
"Nov 02, 2020","10.80","11.53","11.60","10.80","20.43K","-6.26%"
"Nov 01, 2020","11.53","11.18","11.53","11.12","11.35K","3.06%"
"Oct 31, 2020","11.18","11.09","11.31","11.09","7.79K","0.89%"
"Oct 30, 2020","11.09","11.27","11.27","10.98","24.39K","-1.64%"
"Oct 29, 2020","11.27","11.45","11.60","11.27","28.45K","-1.52%"
"Oct 28, 2020","11.45","12.00","12.00","11.45","21.42K","-4.60%"
"Oct 27, 2020","12.00","11.72","12.00","11.72","19.93K","2.38%"
"Oct 26, 2020","11.72","12.16","12.24","11.72","23.31K","-3.63%"
"Oct 25, 2020","12.16","12.68","12.68","12.16","20.71K","-4.11%"
"Oct 24, 2020","12.68","12.15","12.71","12.15","29.76K","4.36%"
"Oct 23, 2020","12.15","11.99","12.15","11.96","20.52K","1.36%"
"Oct 22, 2020","11.99","10.77","12.00","10.77","50.90K","10.78%"
"Oct 21, 2020","10.82","9.85","10.93","9.85","24.04K","9.86%"
"Oct 20, 2020","9.85","10.90","10.90","9.85","25.06K","-9.64%"
"Oct 19, 2020","10.90","10.87","10.94","10.70","15.85K","0.28%"
"Oct 18, 2020","10.87","10.65","10.87","10.65","8.54K","2.21%"
"Oct 17, 2020","10.64","10.55","10.71","10.47","5.05K","0.82%"
"Oct 16, 2020","10.55","10.72","10.83","10.49","14.82K","-1.61%"
"Oct 15, 2020","10.72","10.92","10.92","10.59","15.16K","-1.86%"
"Oct 14, 2020","10.92","11.02","11.20","10.92","7.86K","-0.69%"
"Oct 13, 2020","11.00","11.42","11.42","11.00","21.30K","-3.72%"
"Oct 12, 2020","11.42","10.84","11.55","10.84","21.40K","5.41%"
"Oct 11, 2020","10.84","10.52","10.84","10.40","17.43K","3.07%"
"Oct 10, 2020","10.52","10.39","10.72","10.39","48.31K","1.20%"
"Oct 09, 2020","10.39","9.53","10.39","9.45","43.83K","8.98%"
"Oct 08, 2020","9.53","8.94","9.53","8.81","20.21K","6.58%"
"Oct 07, 2020","8.94","8.77","8.94","8.77","24.59K","2.03%"
"Oct 06, 2020","8.77","9.60","9.60","8.77","35.41K","-8.68%"
"Oct 05, 2020","9.60","9.40","9.60","9.33","25.82K","2.12%"
"Oct 04, 2020","9.40","9.28","9.40","9.28","18.45K","0.90%"
"Oct 03, 2020","9.32","9.19","9.32","9.16","8.78K","1.38%"
"Oct 02, 2020","9.19","9.61","9.61","9.09","30.45K","-4.45%"
"Oct 01, 2020","9.62","9.85","10.27","9.62","31.30K","-2.39%"
"Sep 30, 2020","9.85","10.12","10.12","9.76","21.91K","-2.63%"
"Sep 29, 2020","10.12","10.28","10.35","9.86","29.50K","-1.54%"
"Sep 28, 2020","10.28","10.81","10.97","10.28","41.02K","-4.92%"
"Sep 27, 2020","10.81","10.35","10.81","10.30","51.87K","4.74%"
"Sep 26, 2020","10.32","10.72","10.72","10.32","45.63K","-3.69%"
"Sep 25, 2020","10.72","9.88","10.79","9.56","75.68K","8.73%"
"Sep 24, 2020","9.85","7.61","9.85","7.61","88.97K","29.32%"
"Sep 23, 2020","7.62","8.69","8.69","7.62","47.79K","-12.27%"
"Sep 22, 2020","8.69","8.72","8.92","8.63","14.64K","-0.34%"
"Sep 21, 2020","8.72","9.81","9.81","8.72","24.26K","-11.11%"
"Sep 20, 2020","9.81","10.12","10.42","9.81","12.90K","-3.08%"
"Sep 19, 2020","10.12","10.09","10.23","10.09","12.78K","0.24%"
"Sep 18, 2020","10.09","11.03","11.03","9.93","21.83K","-8.46%"
"Sep 17, 2020","11.03","10.73","11.37","10.64","31.87K","2.79%"
"Sep 16, 2020","10.73","10.96","11.08","10.73","14.15K","-2.13%"
"Sep 15, 2020","10.96","12.06","12.08","10.96","25.34K","-9.11%"
"Sep 14, 2020","12.06","11.98","12.06","11.76","16.83K","0.63%"
"Sep 13, 2020","11.98","12.74","13.03","11.98","30.10K","-5.70%"
"Sep 12, 2020","12.71","12.54","12.71","12.32","18.36K","1.31%"
"Sep 11, 2020","12.54","12.51","12.54","12.11","7.56K","0.27%"
"Sep 10, 2020","12.51","12.33","13.05","12.33","20.56K","1.48%"
"Sep 09, 2020","12.33","11.72","12.45","11.69","29.00K","5.26%"
"Sep 08, 2020","11.71","12.46","12.46","11.64","22.77K","-6.02%"
"Sep 07, 2020","12.46","12.77","13.01","11.43","36.23K","-2.38%"
"Sep 06, 2020","12.77","10.59","12.77","10.37","64.94K","20.52%"
"Sep 05, 2020","10.59","12.47","12.62","10.59","93.48K","-15.03%"
"Sep 04, 2020","12.47","11.89","12.75","11.89","59.68K","4.82%"
"Sep 03, 2020","11.89","14.76","14.76","11.89","57.71K","-19.43%"
"Sep 02, 2020","14.76","16.11","16.11","14.52","30.99K","-8.08%"
"Sep 01, 2020","16.06","15.60","16.15","15.60","40.87K","2.95%"
"Aug 31, 2020","15.60","16.44","16.67","15.60","30.93K","-5.13%"
"Aug 30, 2020","16.44","16.40","17.60","16.40","44.89K","0.24%"
"Aug 29, 2020","16.40","15.17","16.76","15.17","50.31K","8.13%"
"Aug 28, 2020","15.17","14.47","15.23","14.47","23.31K","4.80%"
"Aug 27, 2020","14.47","15.22","15.33","14.38","28.33K","-4.91%"
"Aug 26, 2020","15.22","14.11","15.33","14.11","29.51K","7.87%"
"Aug 25, 2020","14.11","15.16","15.16","14.11","39.51K","-6.90%"
"Aug 24, 2020","15.16","15.17","15.50","15.11","24.57K","0.47%"
"Aug 23, 2020","15.08","15.84","15.84","14.79","23.76K","-4.74%"
"Aug 22, 2020","15.84","13.78","16.14","13.78","96.98K","14.91%"
"Aug 21, 2020","13.78","16.09","16.09","13.69","100.95K","-14.34%"
"Aug 20, 2020","16.09","16.20","16.63","15.79","29.29K","-0.31%"
"Aug 19, 2020","16.14","16.17","16.91","15.40","73.29K","-0.19%"
"Aug 18, 2020","16.17","16.68","16.92","16.17","108.95K","-3.84%"
"Aug 17, 2020","16.81","18.76","19.16","16.33","64.61K","-10.38%"
"Aug 16, 2020","18.76","19.14","19.36","18.76","40.03K","-1.97%"
"Aug 15, 2020","19.14","16.90","19.63","16.64","72.87K","13.23%"
"Aug 14, 2020","16.90","17.17","17.34","16.83","38.66K","-1.53%"
"Aug 13, 2020","17.17","16.47","17.96","16.43","139.85K","4.20%"
"Aug 12, 2020","16.47","12.98","16.47","12.88","141.33K","26.31%"
"Aug 11, 2020","13.04","13.48","13.48","12.75","59.90K","-3.26%"
"Aug 10, 2020","13.48","13.85","13.85","13.18","64.37K","-2.66%"
"Aug 09, 2020","13.85","12.71","13.90","12.38","133.02K","8.93%"
"Aug 08, 2020","12.71","10.10","13.25","10.00","80.71K","25.88%"
"Aug 07, 2020","10.10","10.22","10.22","9.43","21.99K","-0.84%"
"Aug 06, 2020","10.19","9.55","10.19","9.55","15.64K","6.63%"
"Aug 05, 2020","9.55","9.85","9.85","9.52","18.24K","-3.06%"
"Aug 04, 2020","9.85","9.22","9.85","9.22","48.70K","7.69%"
"Aug 03, 2020","9.15","8.29","9.15","8.29","16.41K","10.43%"
"Aug 02, 2020","8.29","8.33","8.54","7.57","56.76K","-0.54%"
"Aug 01, 2020","8.33","7.75","8.33","7.75","14.67K","7.54%"
"Jul 31, 2020","7.75","7.43","7.76","7.43","16.49K","4.26%"
"Jul 30, 2020","7.43","7.06","7.43","7.06","21.19K","5.69%"
"Jul 29, 2020","7.03","7.21","7.38","7.03","9.67K","-2.56%"
"Jul 28, 2020","7.21","7.05","7.21","6.99","12.55K","2.32%"
"Jul 27, 2020","7.05","7.50","7.50","6.72","36.48K","-5.94%"
"Jul 26, 2020","7.50","7.66","7.85","7.41","22.44K","-2.09%"
"Jul 25, 2020","7.66","7.44","7.69","7.44","19.33K","2.96%"
"Jul 24, 2020","7.44","7.87","7.87","7.44","7.24K","-5.51%"
"Jul 23, 2020","7.87","7.47","7.90","7.47","14.25K","5.37%"
"Jul 22, 2020","7.47","7.31","7.50","7.17","27.74K","2.24%"
"Jul 21, 2020","7.31","7.23","7.53","7.16","33.81K","1.09%"
"Jul 20, 2020","7.23","8.06","8.09","7.23","23.82K","-10.38%"
"Jul 19, 2020","8.06","7.97","8.06","7.85","7.54K","1.18%"
"Jul 18, 2020","7.97","8.27","8.27","7.88","42.85K","-3.57%"
"Jul 17, 2020","8.27","8.35","8.53","8.27","21.85K","-0.96%"
"Jul 16, 2020","8.35","8.66","8.70","8.20","43.27K","-3.64%"
"Jul 15, 2020","8.66","8.11","8.66","7.96","48.38K","6.62%"
"Jul 14, 2020","8.12","7.16","8.22","7.14","43.43K","13.49%"
"Jul 13, 2020","7.16","7.36","7.90","7.09","93.74K","-2.81%"
"Jul 12, 2020","7.36","6.12","7.36","6.12","47.30K","20.28%"
"Jul 11, 2020","6.12","6.15","6.19","6.01","8.55K","-0.44%"
"Jul 10, 2020","6.15","6.08","6.15","5.84","11.62K","1.14%"
"Jul 09, 2020","6.08","6.48","6.48","6.01","22.40K","-6.20%"
"Jul 08, 2020","6.48","5.72","6.48","5.72","33.32K","13.34%"
"Jul 07, 2020","5.72","5.38","5.75","5.38","29.78K","6.36%"
"Jul 06, 2020","5.38","4.75","5.38","4.75","34.63K","13.32%"
"Jul 05, 2020","4.75","4.79","4.82","4.67","14.44K","-0.94%"
"Jul 04, 2020","4.79","4.73","4.83","4.73","4.54K","1.28%"
"Jul 03, 2020","4.73","4.79","4.89","4.73","8.38K","-1.24%"
"Jul 02, 2020","4.79","4.70","4.91","4.62","19.59K","1.91%"
"Jul 01, 2020","4.70","4.58","4.72","4.54","8.72K","2.67%"
"Jun 30, 2020","4.58","4.60","4.64","4.55","4.81K","-0.52%"
"Jun 29, 2020","4.60","4.55","4.64","4.45","8.77K","1.04%"
"Jun 28, 2020","4.55","4.42","4.62","4.35","17.99K","2.95%"
"Jun 27, 2020","4.42","4.69","4.69","4.30","9.16K","-5.68%"
"Jun 26, 2020","4.69","4.81","4.83","4.64","7.60K","-2.58%"
"Jun 25, 2020","4.81","4.70","4.82","4.52","6.39K","2.38%"
"Jun 24, 2020","4.70","4.77","4.93","4.51","27.30K","-1.38%"
"Jun 23, 2020","4.77","4.47","4.94","4.44","30.41K","6.60%"
"Jun 22, 2020","4.47","4.19","4.47","4.19","8.71K","6.72%"
"Jun 21, 2020","4.19","4.18","4.20","4.14","2.07K","0.21%"
"Jun 20, 2020","4.18","4.09","4.20","4.07","7.22K","2.14%"
"Jun 19, 2020","4.09","4.15","4.17","4.07","13.94K","-1.33%"
"Jun 18, 2020","4.15","4.16","4.24","4.11","12.89K","-0.28%"
"Jun 17, 2020","4.16","4.02","4.18","3.96","13.23K","3.48%"
"Jun 16, 2020","4.02","3.94","4.09","3.91","16.32K","2.05%"
"Jun 15, 2020","3.94","3.94","3.98","3.67","23.50K","0.00%"
"Jun 14, 2020","3.94","4.11","4.11","3.92","2.98K","-4.05%"
"Jun 13, 2020","4.11","4.08","4.11","4.02","3.07K","0.73%"
"Jun 12, 2020","4.08","3.95","4.17","3.87","10.16K","2.84%"
"Jun 11, 2020","3.97","4.43","4.45","3.93","19.15K","-10.39%"
"Jun 10, 2020","4.43","4.44","4.44","4.35","4.13K","-0.31%"
"Jun 09, 2020","4.44","4.46","4.50","4.37","10.42K","-0.52%"
"Jun 08, 2020","4.46","4.33","4.46","4.33","5.29K","3.13%"
"Jun 07, 2020","4.33","4.35","4.40","4.21","6.83K","-0.58%"
"Jun 06, 2020","4.35","4.39","4.39","4.31","2.97K","-0.84%"
"Jun 05, 2020","4.39","4.43","4.47","4.35","2.98K","-0.99%"
"Jun 04, 2020","4.43","4.49","4.50","4.29","7.18K","-1.33%"
"Jun 03, 2020","4.49","4.38","4.52","4.30","11.32K","2.64%"
"Jun 02, 2020","4.38","4.37","4.62","4.13","31.59K","0.15%"
"Jun 01, 2020","4.37","4.13","4.48","4.13","20.71K","5.87%"
"May 31, 2020","4.13","4.18","4.28","4.04","32.81K","-1.25%"
"May 30, 2020","4.18","3.96","4.18","3.95","25.57K","5.44%"
"May 29, 2020","3.96","4.03","4.12","3.96","10.96K","-1.75%"
"May 28, 2020","4.03","3.86","4.05","3.84","6.20K","4.66%"
"May 27, 2020","3.86","3.84","3.91","3.81","4.08K","0.40%"
"May 26, 2020","3.84","3.85","3.88","3.78","6.88K","-0.32%"
"May 25, 2020","3.85","3.80","3.90","3.78","6.11K","0.39%"
"May 24, 2020","3.84","3.94","4.03","3.81","9.14K","-2.52%"
"May 23, 2020","3.94","4.06","4.06","3.92","9.39K","-2.91%"
"May 22, 2020","4.06","3.82","4.13","3.80","7.62K","6.10%"
"May 21, 2020","3.82","4.09","4.16","3.74","22.02K","-6.53%"
"May 20, 2020","4.09","3.93","4.13","3.90","15.72K","4.08%"
"May 19, 2020","3.93","3.89","3.93","3.79","6.51K","1.01%"
"May 18, 2020","3.89","3.78","3.93","3.78","7.54K","2.88%"
"May 17, 2020","3.78","3.78","3.84","3.76","4.26K","0.00%"
"May 16, 2020","3.78","3.66","3.79","3.62","5.39K","3.30%"
"May 15, 2020","3.66","3.81","3.83","3.63","8.27K","-3.90%"
"May 14, 2020","3.81","3.76","3.85","3.70","13.98K","1.21%"
"May 13, 2020","3.76","3.71","3.81","3.64","9.49K","1.41%"
"May 12, 2020","3.71","3.57","3.79","3.55","9.57K","3.19%"
"May 11, 2020","3.60","3.74","3.83","3.30","32.86K","-3.95%"
"May 10, 2020","3.74","4.01","4.01","3.49","76.38K","-6.66%"
"May 09, 2020","4.01","3.80","4.20","3.78","57.57K","5.63%"
"May 08, 2020","3.80","3.77","3.85","3.68","19.90K","0.70%"
"May 07, 2020","3.77","3.59","3.85","3.58","17.79K","5.01%"
"May 06, 2020","3.59","3.69","3.74","3.57","8.70K","-2.74%"
"May 05, 2020","3.69","3.73","3.82","3.68","12.23K","-0.92%"
"May 04, 2020","3.73","3.71","3.83","3.51","34.28K","0.40%"
"May 03, 2020","3.71","3.81","3.86","3.64","11.89K","-2.61%"
