"Date","Price","Open","High","Low","Vol.","Change %"
"May 02, 2020","3.81","3.76","3.86","3.73","4.46K","1.35%"
"May 01, 2020","3.76","3.70","3.90","3.70","20.34K","1.64%"
"Apr 30, 2020","3.70","3.90","3.97","3.63","56.46K","-5.09%"
"Apr 29, 2020","3.90","3.65","3.99","3.64","35.31K","6.83%"
"Apr 28, 2020","3.65","3.64","3.73","3.55","22.84K","0.00%"
"Apr 27, 2020","3.64","3.72","3.73","3.47","31.55K","-2.15%"
"Apr 26, 2020","3.72","3.75","3.81","3.67","41.15K","-0.72%"
"Apr 25, 2020","3.75","3.78","3.90","3.75","14.47K","-0.79%"
"Apr 24, 2020","3.78","3.72","3.87","3.72","18.11K","1.48%"
"Apr 23, 2020","3.72","3.66","3.90","3.60","26.40K","1.86%"
"Apr 22, 2020","3.66","3.45","3.68","3.45","23.77K","6.00%"
"Apr 21, 2020","3.45","3.44","3.55","3.39","24.73K","0.42%"
"Apr 20, 2020","3.44","3.59","3.77","3.39","40.81K","-4.40%"
"Apr 19, 2020","3.59","3.78","3.80","3.52","41.70K","-4.92%"
"Apr 18, 2020","3.78","3.45","3.82","3.45","31.61K","9.53%"
"Apr 17, 2020","3.45","3.45","3.51","3.39","23.23K","0.00%"
"Apr 16, 2020","3.45","3.11","3.54","2.98","75.74K","10.44%"
"Apr 15, 2020","3.12","3.24","3.30","3.11","27.38K","-3.58%"
"Apr 14, 2020","3.24","3.37","3.43","3.21","27.64K","-3.91%"
"Apr 13, 2020","3.37","3.41","3.46","3.21","38.56K","-1.03%"
"Apr 12, 2020","3.41","3.30","3.62","3.17","67.86K","3.31%"
"Apr 11, 2020","3.30","3.21","3.44","3.07","89.88K","2.83%"
"Apr 10, 2020","3.21","3.32","3.32","2.95","94.10K","-3.42%"
"Apr 09, 2020","3.32","3.15","3.46","3.12","60.05K","5.50%"
"Apr 08, 2020","3.15","2.72","3.27","2.72","68.67K","15.54%"
"Apr 07, 2020","2.72","2.56","2.91","2.56","124.07K","6.53%"
"Apr 06, 2020","2.56","2.27","2.56","2.27","28.00K","12.81%"
"Apr 05, 2020","2.27","2.30","2.32","2.25","18.41K","-1.64%"
"Apr 04, 2020","2.30","2.30","2.33","2.26","20.16K","0.34%"
"Apr 03, 2020","2.30","2.29","2.38","2.27","19.88K","0.24%"
"Apr 02, 2020","2.29","2.28","2.44","2.25","25.03K","0.61%"
"Apr 01, 2020","2.28","2.26","2.30","2.15","22.04K","0.87%"
"Mar 31, 2020","2.26","2.16","2.30","2.12","23.03K","4.51%"
"Mar 30, 2020","2.16","2.02","2.20","2.02","14.83K","7.04%"
"Mar 29, 2020","2.02","2.14","2.15","2.01","24.75K","-5.55%"
"Mar 28, 2020","2.14","2.14","2.15","2.04","33.22K","0.61%"
"Mar 27, 2020","2.12","2.29","2.36","2.11","16.39K","-7.24%"
"Mar 26, 2020","2.29","2.25","2.30","2.21","11.45K","1.78%"
"Mar 25, 2020","2.25","2.32","2.33","2.19","24.50K","-3.12%"
"Mar 24, 2020","2.32","2.25","2.37","2.20","27.20K","3.22%"
"Mar 23, 2020","2.25","1.99","2.29","1.94","66.04K","12.94%"
"Mar 22, 2020","1.99","2.28","2.33","1.95","49.76K","-12.27%"
"Mar 21, 2020","2.27","2.26","2.37","2.11","143.68K","0.68%"
"Mar 20, 2020","2.26","2.25","2.62","2.02","140.57K","0.40%"
"Mar 19, 2020","2.25","1.95","2.37","1.89","93.42K","15.83%"
"Mar 18, 2020","1.94","1.88","1.94","1.76","59.97K","3.38%"
"Mar 17, 2020","1.88","1.78","2.07","1.75","105.23K","5.56%"
"Mar 16, 2020","1.78","2.10","2.10","1.57","202.14K","-15.51%"
"Mar 15, 2020","2.10","2.14","2.39","2.02","63.13K","-1.78%"
"Mar 14, 2020","2.14","2.40","2.49","2.07","57.55K","-10.79%"
"Mar 13, 2020","2.40","2.00","2.70","1.38","228.19K","20.04%"
"Mar 12, 2020","2.00","3.83","3.83","1.83","310.00K","-47.77%"
"Mar 11, 2020","3.83","4.13","4.13","3.57","42.09K","-7.25%"
"Mar 10, 2020","4.13","4.12","4.20","3.93","69.67K","0.19%"
"Mar 09, 2020","4.12","4.04","4.37","3.63","84.63K","1.92%"
"Mar 08, 2020","4.04","4.33","4.44","3.86","89.64K","-6.55%"
"Mar 07, 2020","4.33","4.69","4.69","4.33","23.26K","-7.68%"
"Mar 06, 2020","4.69","4.71","4.75","4.56","36.07K","-0.43%"
"Mar 05, 2020","4.71","4.63","4.94","4.63","72.66K","1.58%"
"Mar 04, 2020","4.63","4.59","4.98","4.54","135.18K","1.04%"
"Mar 03, 2020","4.59","4.24","4.67","4.15","54.11K","8.41%"
"Mar 02, 2020","4.23","3.87","4.33","3.83","40.59K","9.37%"
"Mar 01, 2020","3.87","4.07","4.24","3.77","34.43K","-4.97%"
"Feb 29, 2020","4.07","4.18","4.34","4.07","32.47K","-2.64%"
"Feb 28, 2020","4.18","3.95","4.24","3.76","58.34K","5.89%"
"Feb 27, 2020","3.95","3.56","4.13","3.43","45.59K","9.85%"
"Feb 26, 2020","3.59","3.50","3.85","3.32","55.95K","2.67%"
"Feb 25, 2020","3.50","3.92","3.96","3.50","41.54K","-10.74%"
"Feb 24, 2020","3.92","4.25","4.27","3.80","76.12K","-7.69%"
"Feb 23, 2020","4.25","4.09","4.38","4.09","26.41K","3.97%"
"Feb 22, 2020","4.09","4.30","4.31","4.06","18.34K","-5.07%"
"Feb 21, 2020","4.30","4.26","4.50","4.20","17.71K","0.97%"
"Feb 20, 2020","4.26","4.38","4.47","4.07","52.19K","-2.59%"
"Feb 19, 2020","4.38","4.54","4.87","4.22","78.31K","-3.58%"
"Feb 18, 2020","4.54","4.31","4.63","4.15","51.04K","5.43%"
"Feb 17, 2020","4.30","4.45","4.53","3.86","80.57K","-3.21%"
"Feb 16, 2020","4.45","4.29","4.86","4.02","138.56K","3.67%"
"Feb 15, 2020","4.29","4.42","4.62","4.08","81.76K","-3.04%"
"Feb 14, 2020","4.42","3.87","4.46","3.80","36.92K","14.28%"
"Feb 13, 2020","3.87","4.00","4.10","3.73","37.14K","-3.27%"
"Feb 12, 2020","4.00","4.00","4.20","3.84","42.43K","0.00%"
"Feb 11, 2020","4.00","3.40","4.00","3.37","37.79K","17.66%"
"Feb 10, 2020","3.40","3.49","3.49","3.29","29.83K","-2.48%"
"Feb 09, 2020","3.49","3.43","3.52","3.25","55.17K","1.64%"
"Feb 08, 2020","3.43","3.33","3.48","3.12","40.39K","3.05%"
"Feb 07, 2020","3.33","2.88","3.37","2.88","83.30K","15.38%"
"Feb 06, 2020","2.88","2.84","2.94","2.80","15.03K","1.53%"
"Feb 05, 2020","2.84","2.73","2.88","2.73","12.40K","4.13%"
"Feb 04, 2020","2.73","2.79","2.79","2.68","16.96K","-2.37%"
"Feb 03, 2020","2.79","2.82","2.87","2.76","4.32K","-0.90%"
"Feb 02, 2020","2.82","2.81","2.88","2.74","8.42K","0.42%"
"Feb 01, 2020","2.81","2.85","2.88","2.76","6.69K","-1.41%"
"Jan 31, 2020","2.85","2.90","2.90","2.78","4.99K","-1.89%"
"Jan 30, 2020","2.90","2.77","2.94","2.72","20.21K","4.78%"
"Jan 29, 2020","2.77","2.64","2.83","2.64","23.47K","5.13%"
"Jan 28, 2020","2.64","2.62","2.67","2.60","6.91K","0.78%"
"Jan 27, 2020","2.62","2.58","2.67","2.57","5.83K","1.49%"
"Jan 26, 2020","2.58","2.46","2.58","2.44","2.51K","4.88%"
"Jan 25, 2020","2.46","2.50","2.50","2.42","3.25K","-1.61%"
"Jan 24, 2020","2.50","2.45","2.53","2.36","6.12K","1.93%"
"Jan 23, 2020","2.45","2.63","2.63","2.44","11.21K","-6.87%"
"Jan 22, 2020","2.63","2.67","2.69","2.63","6.03K","-1.50%"
"Jan 21, 2020","2.67","2.70","2.75","2.59","5.57K","-0.99%"
"Jan 20, 2020","2.70","2.61","2.74","2.54","17.49K","3.52%"
"Jan 19, 2020","2.61","2.76","2.85","2.55","20.61K","-5.73%"
"Jan 18, 2020","2.76","2.71","2.78","2.60","19.94K","1.93%"
"Jan 17, 2020","2.71","2.49","2.86","2.47","65.57K","8.95%"
"Jan 16, 2020","2.49","2.39","2.50","2.30","9.80K","4.11%"
"Jan 15, 2020","2.39","2.38","2.56","2.34","25.70K","0.31%"
"Jan 14, 2020","2.38","2.19","2.45","2.18","29.07K","8.68%"
"Jan 13, 2020","2.19","2.24","2.24","2.17","10.41K","-1.92%"
"Jan 12, 2020","2.24","2.27","2.32","2.22","6.64K","-1.64%"
"Jan 11, 2020","2.27","2.21","2.35","2.21","24.77K","3.07%"
"Jan 10, 2020","2.21","2.19","2.24","2.15","19.53K","0.63%"
"Jan 09, 2020","2.19","2.18","2.22","2.11","33.60K","0.40%"
"Jan 08, 2020","2.18","2.12","2.35","2.12","76.38K","2.95%"
"Jan 07, 2020","2.12","1.93","2.13","1.91","22.85K","9.72%"
"Jan 06, 2020","1.93","1.83","1.93","1.79","15.77K","5.75%"
"Jan 05, 2020","1.83","1.82","1.85","1.80","1.94K","0.39%"
"Jan 04, 2020","1.82","1.82","1.85","1.78","1.47K","0.00%"
"Jan 03, 2020","1.82","1.73","1.82","1.71","1.56K","5.44%"
"Jan 02, 2020","1.73","1.81","1.82","1.71","1.90K","-4.54%"
"Jan 01, 2020","1.81","1.75","1.83","1.75","1.56K","3.15%"
"Dec 31, 2019","1.75","1.81","1.81","1.75","2.39K","-3.21%"
"Dec 30, 2019","1.81","1.89","1.89","1.81","8.09K","-4.31%"
"Dec 29, 2019","1.89","1.88","1.91","1.84","8.49K","0.77%"
"Dec 28, 2019","1.88","1.87","1.90","1.86","5.16K","0.77%"
"Dec 27, 2019","1.87","1.90","1.92","1.84","10.14K","-2.02%"
"Dec 26, 2019","1.90","1.83","1.92","1.77","1.73K","4.18%"
"Dec 25, 2019","1.83","1.85","1.85","1.82","1.90K","-1.23%"
"Dec 24, 2019","1.85","1.85","1.86","1.82","3.28K","0.00%"
"Dec 23, 2019","1.85","1.90","1.95","1.85","13.86K","-2.64%"
"Dec 22, 2019","1.90","1.88","1.93","1.87","1.50K","1.23%"
"Dec 21, 2019","1.88","1.88","1.91","1.88","3.79K","0.00%"
"Dec 20, 2019","1.88","1.79","1.88","1.79","5.44K","4.75%"
"Dec 19, 2019","1.79","1.87","1.88","1.76","14.31K","-4.06%"
"Dec 18, 2019","1.87","1.75","1.88","1.62","7.32K","6.94%"
"Dec 17, 2019","1.75","1.97","1.98","1.73","9.73K","-11.40%"
"Dec 16, 2019","1.97","2.09","2.09","1.96","2.14K","-5.82%"
"Dec 15, 2019","2.09","2.00","2.10","1.96","13.89K","3.80%"
"Dec 14, 2019","2.02","2.06","2.08","1.98","11.21K","-2.05%"
"Dec 13, 2019","2.06","2.13","2.13","2.06","13.81K","-3.34%"
"Dec 12, 2019","2.13","2.17","2.17","2.03","3.66K","-1.92%"
"Dec 11, 2019","2.17","2.25","2.30","2.14","17.19K","-3.65%"
"Dec 10, 2019","2.25","2.03","2.27","2.03","84.35K","11.03%"
"Dec 09, 2019","2.03","2.05","2.06","2.03","2.77K","-0.87%"
"Dec 08, 2019","2.05","2.04","2.06","2.00","1.51K","0.40%"
"Dec 07, 2019","2.04","2.08","2.11","2.04","6.86K","-2.08%"
"Dec 06, 2019","2.08","2.02","2.10","1.98","1.81K","3.06%"
"Dec 05, 2019","2.02","2.02","2.05","1.97","26.09K","0.00%"
"Dec 04, 2019","2.02","2.15","2.15","2.01","4.36K","-6.41%"
"Dec 03, 2019","2.15","2.10","2.20","2.06","4.14K","2.46%"
"Dec 02, 2019","2.10","2.18","2.18","2.06","4.82K","-3.32%"
"Dec 01, 2019","2.18","2.22","2.22","2.13","4.25K","-2.02%"
"Nov 30, 2019","2.22","2.35","2.35","2.22","8.95K","-5.44%"
"Nov 29, 2019","2.35","2.26","2.36","2.26","19.84K","4.01%"
"Nov 28, 2019","2.26","2.23","2.30","2.17","6.81K","1.41%"
"Nov 27, 2019","2.23","2.25","2.27","2.11","12.99K","-0.94%"
"Nov 26, 2019","2.25","2.27","2.32","2.15","10.12K","-1.15%"
"Nov 25, 2019","2.27","2.21","2.41","2.03","21.25K","2.88%"
"Nov 24, 2019","2.21","2.43","2.43","2.21","5.77K","-9.06%"
"Nov 23, 2019","2.43","2.33","2.45","2.26","1.24K","4.29%"
"Nov 22, 2019","2.33","2.56","2.60","2.14","20.59K","-8.94%"
"Nov 21, 2019","2.56","2.70","2.70","2.48","12.50K","-5.24%"
"Nov 20, 2019","2.70","2.72","2.79","2.66","2.06K","-0.76%"
"Nov 19, 2019","2.72","2.79","2.79","2.59","10.94K","-2.62%"
"Nov 18, 2019","2.79","2.88","2.96","2.72","13.91K","-3.08%"
"Nov 17, 2019","2.88","2.97","2.98","2.86","27.39K","-2.81%"
"Nov 16, 2019","2.97","3.02","3.04","2.92","5.77K","-1.75%"
"Nov 15, 2019","3.02","3.04","3.08","2.79","38.51K","-0.56%"
"Nov 14, 2019","3.04","3.00","3.16","2.98","42.19K","1.16%"
"Nov 13, 2019","3.00","2.82","3.08","2.76","68.51K","6.42%"
"Nov 12, 2019","2.82","2.72","2.86","2.72","8.83K","3.65%"
"Nov 11, 2019","2.72","2.77","2.77","2.66","7.68K","-1.61%"
"Nov 10, 2019","2.77","2.79","2.83","2.72","21.22K","-0.86%"
"Nov 09, 2019","2.79","2.71","2.86","2.71","17.65K","2.75%"
"Nov 08, 2019","2.71","2.67","2.73","2.63","19.17K","1.50%"
"Nov 07, 2019","2.67","2.74","2.75","2.63","5.83K","-2.33%"
"Nov 06, 2019","2.74","2.69","2.80","2.64","7.19K","1.77%"
"Nov 05, 2019","2.69","2.68","2.69","2.63","1.96K","0.31%"
"Nov 04, 2019","2.68","2.67","2.74","2.62","3.21K","0.36%"
"Nov 03, 2019","2.67","2.70","2.70","2.63","2.34K","-0.87%"
"Nov 02, 2019","2.70","2.72","2.73","2.68","4.13K","-0.78%"
"Nov 01, 2019","2.72","2.72","2.80","2.65","11.28K","0.00%"
"Oct 31, 2019","2.72","2.61","2.74","2.55","9.64K","4.09%"
"Oct 30, 2019","2.61","2.65","2.66","2.54","8.70K","-1.65%"
"Oct 29, 2019","2.65","2.68","2.76","2.65","17.64K","-0.94%"
"Oct 28, 2019","2.68","2.67","2.91","2.66","32.14K","0.39%"
"Oct 27, 2019","2.67","2.75","2.75","2.65","35.83K","-2.89%"
"Oct 26, 2019","2.75","2.84","3.00","2.69","49.14K","-3.14%"
"Oct 25, 2019","2.84","2.71","2.98","2.62","30.64K","3.96%"
"Oct 24, 2019","2.73","2.61","2.76","2.59","38.67K","4.55%"
"Oct 23, 2019","2.61","2.59","2.68","2.40","23.37K","0.77%"
"Oct 22, 2019","2.59","2.62","2.80","2.57","20.57K","-1.28%"
"Oct 21, 2019","2.62","2.44","2.67","2.44","61.95K","7.43%"
"Oct 20, 2019","2.44","2.33","2.44","2.28","7.36K","4.69%"
"Oct 19, 2019","2.33","2.34","2.38","2.29","4.30K","-0.31%"
"Oct 18, 2019","2.34","2.40","2.49","2.33","11.81K","-2.70%"
"Oct 17, 2019","2.40","2.35","2.47","2.28","22.11K","2.45%"
"Oct 16, 2019","2.35","2.36","2.39","2.18","21.70K","-0.47%"
"Oct 15, 2019","2.36","2.52","2.59","2.33","27.34K","-6.25%"
"Oct 14, 2019","2.52","2.47","2.66","2.47","11.60K","1.90%"
"Oct 13, 2019","2.47","2.58","2.62","2.44","16.06K","-4.33%"
"Oct 12, 2019","2.58","2.72","2.73","2.57","14.88K","-5.12%"
"Oct 11, 2019","2.72","2.60","2.79","2.56","28.81K","4.55%"
"Oct 10, 2019","2.60","2.77","2.79","2.47","52.99K","-6.48%"
"Oct 09, 2019","2.78","2.56","2.93","2.50","88.78K","8.84%"
"Oct 08, 2019","2.56","2.37","2.62","2.27","60.29K","7.70%"
"Oct 07, 2019","2.37","2.16","2.49","2.11","44.40K","9.92%"
"Oct 06, 2019","2.16","1.96","2.26","1.92","54.21K","10.37%"
"Oct 05, 2019","1.96","1.99","1.99","1.91","16.99K","-1.55%"
"Oct 04, 2019","1.99","1.94","1.99","1.89","19.30K","2.23%"
"Oct 03, 2019","1.94","2.03","2.04","1.89","36.86K","-4.07%"
"Oct 02, 2019","2.03","1.82","2.03","1.82","29.24K","11.36%"
"Oct 01, 2019","1.82","1.76","1.87","1.76","20.22K","3.61%"
"Sep 30, 2019","1.76","1.70","1.78","1.64","28.59K","3.02%"
"Sep 29, 2019","1.70","1.67","1.74","1.64","13.47K","1.92%"
"Sep 28, 2019","1.67","1.65","1.69","1.64","18.72K","1.08%"
"Sep 27, 2019","1.65","1.67","1.67","1.57","5.61K","-0.76%"
"Sep 26, 2019","1.67","1.73","1.75","1.53","14.52K","-3.69%"
"Sep 25, 2019","1.73","1.69","1.92","1.62","42.61K","2.24%"
"Sep 24, 2019","1.69","1.80","2.06","1.47","104.15K","-6.18%"
"Sep 23, 2019","1.80","1.80","1.87","1.78","20.92K","0.39%"
"Sep 22, 2019","1.80","1.86","1.88","1.78","9.70K","-3.31%"
"Sep 21, 2019","1.86","1.82","1.87","1.79","20.15K","2.01%"
"Sep 20, 2019","1.82","1.87","1.87","1.76","36.64K","-2.44%"
"Sep 19, 2019","1.87","1.81","1.90","1.73","131.95K","3.20%"
"Sep 18, 2019","1.81","1.63","1.84","1.63","56.08K","11.04%"
"Sep 17, 2019","1.63","1.58","1.67","1.56","19.97K","3.16%"
"Sep 16, 2019","1.58","1.61","1.64","1.54","21.66K","-1.86%"
"Sep 15, 2019","1.61","1.56","1.64","1.56","19.00K","3.05%"
"Sep 14, 2019","1.56","1.58","1.63","1.53","31.68K","-1.26%"
"Sep 13, 2019","1.58","1.70","1.71","1.52","37.51K","-7.16%"
"Sep 12, 2019","1.70","1.73","1.73","1.70","14.65K","-1.45%"
"Sep 11, 2019","1.73","1.79","1.82","1.71","8.54K","-3.45%"
"Sep 10, 2019","1.79","1.80","1.82","1.77","10.44K","0.00%"
"Sep 09, 2019","1.80","1.82","1.86","1.76","9.69K","-1.32%"
"Sep 08, 2019","1.82","1.76","1.90","1.76","13.47K","3.20%"
"Sep 07, 2019","1.76","1.73","1.83","1.71","20.04K","1.90%"
"Sep 06, 2019","1.73","1.80","1.83","1.69","24.33K","-3.74%"
"Sep 05, 2019","1.80","1.77","1.86","1.77","13.37K","0.00%"
"Sep 04, 2019","1.80","1.86","1.86","1.74","12.30K","-3.22%"
"Sep 03, 2019","1.86","1.81","1.93","1.81","26.27K","2.64%"
"Sep 02, 2019","1.81","1.77","1.88","1.73","13.93K","2.49%"
"Sep 01, 2019","1.77","1.79","1.79","1.72","6.24K","-0.88%"
"Aug 31, 2019","1.79","1.80","1.85","1.74","39.68K","-0.79%"
"Aug 30, 2019","1.80","1.78","1.88","1.75","19.50K","1.18%"
"Aug 29, 2019","1.78","1.89","1.89","1.75","24.45K","-5.88%"
"Aug 28, 2019","1.89","2.11","2.11","1.88","18.66K","-10.59%"
"Aug 27, 2019","2.11","2.07","2.17","2.01","7.63K","2.12%"
"Aug 26, 2019","2.07","2.09","2.16","2.05","12.05K","-0.83%"
"Aug 25, 2019","2.09","2.17","2.18","2.03","19.56K","-4.01%"
"Aug 24, 2019","2.17","2.23","2.25","2.15","9.61K","-2.68%"
"Aug 23, 2019","2.23","2.23","2.34","2.18","73.53K","0.00%"
"Aug 22, 2019","2.23","2.21","2.29","2.14","23.65K","1.15%"
"Aug 21, 2019","2.21","2.36","2.37","2.16","42.14K","-6.47%"
"Aug 20, 2019","2.36","2.50","2.53","2.35","21.89K","-5.68%"
"Aug 19, 2019","2.50","2.48","2.59","2.45","24.83K","0.92%"
"Aug 18, 2019","2.48","2.37","2.56","2.37","23.16K","4.54%"
"Aug 17, 2019","2.37","2.31","2.39","2.30","8.99K","2.58%"
"Aug 16, 2019","2.31","2.42","2.46","2.23","19.12K","-4.55%"
"Aug 15, 2019","2.42","2.26","2.44","2.17","32.52K","7.01%"
"Aug 14, 2019","2.26","2.41","2.59","2.18","62.36K","-6.14%"
"Aug 13, 2019","2.41","2.38","2.46","2.30","11.06K","1.12%"
"Aug 12, 2019","2.38","2.40","2.47","2.34","15.32K","-0.88%"
"Aug 11, 2019","2.40","2.34","2.48","2.29","55.42K","2.61%"
"Aug 10, 2019","2.34","2.16","2.40","2.14","51.23K","7.96%"
"Aug 09, 2019","2.17","2.31","2.31","2.16","16.27K","-5.96%"
"Aug 08, 2019","2.31","2.37","2.40","2.28","34.00K","-2.72%"
"Aug 07, 2019","2.37","2.47","2.49","2.36","40.18K","-3.86%"
"Aug 06, 2019","2.47","2.47","2.52","2.32","128.13K","0.00%"
"Aug 05, 2019","2.46","2.51","2.64","2.45","67.31K","-1.38%"
"Aug 04, 2019","2.50","2.41","2.59","2.38","142.98K","3.47%"
"Aug 03, 2019","2.41","2.43","2.72","2.34","238.72K","-0.40%"
"Aug 02, 2019","2.42","2.15","2.49","2.14","99.65K","12.14%"
"Aug 01, 2019","2.16","2.20","2.24","2.09","31.23K","-1.53%"
"Jul 31, 2019","2.20","2.07","2.24","2.07","29.45K","5.90%"
"Jul 30, 2019","2.07","2.14","2.18","1.98","54.39K","-2.91%"
